X,Y
28.06907953,44.53410833
-62.26816247,57.06535738
-60.29968713,56.79541112
-68.10000339,49.37674512
-57.19795623,38.83955454
-17.20212288,57.84664685
-77.00762684,69.09410574
26.88897951,86.13064786
55.3334733,46.48844721
-14.96901265,23.31821903
-20.15081965,57.75692783
35.68474161,57.70922486
-58.86412626,65.68926134
-8.865436958,54.07118515
18.51189923,41.59588269
47.40725635,34.42503546
-13.4248476,50.89324016
98.87907286,96.08745457
-51.94104984,61.44068546
-55.42288963,50.35459728
-97.59521056,69.04921041
-5.971418926,60.3778446
-96.67724166,74.83011825
-25.9591917,44.13456224
-99.70902801,70.76617154
-88.69405524,81.11423505
91.87072003,55.44852353
-92.49555911,81.99802735
4.269149574,34.66951251
14.57388238,49.04391707
6.911758054,42.02315206
54.34489464,59.48558723
-76.91885326,65.82396091
7.827032264,49.16716374
16.08417695,70.51382681
-96.57654325,101.322532
-65.24503324,48.6986254
40.57590524,41.37662013
47.88248688,65.41764788
80.4343238,79.2757573
-44.86348373,69.59173033
98.26529589,61.6332512
41.81194212,37.61175207
9.135113098,44.9674894
69.58004525,76.28129998
6.509096595,52.09860466
21.43919119,63.43307409
-29.47346559,88.18696991
15.45257247,55.34238688
18.65992313,68.4506253
-76.37176942,88.51173752
10.91089561,74.07153871
57.58699062,77.719251
-19.75573711,65.0157346
20.94261055,59.48755646
56.61973404,83.3167735
-82.02029294,59.24859236
50.79168854,52.14196496
4.503186094,44.5124547
49.82863544,64.86286983
22.47891705,69.40902708
-8.861558279,52.7462591
6.020501023,51.1395385
42.89927864,62.88729426
-73.9499507,40.74012296
-34.81619484,44.61754382
-57.28951567,63.06712721
5.018588947,22.4466166
-94.97056147,48.31120676
92.13428334,68.80430417
-66.12197696,71.98700348
-34.98496492,42.69331135
-8.005048288,59.80814989
75.21960069,44.14700718
-18.81567007,60.91886635
-92.23073418,98.52962802
-99.02753164,91.01793875
-82.25273248,65.5075142
-38.39733717,60.09009196
-19.80322702,69.05536481
-46.7935638,53.42083267
73.64161229,96.57450025
72.41301727,60.59754114
-46.0973308,76.94953958
94.93626934,68.36782014
-30.68759381,53.8563191
32.7346717,27.80935414
-68.05668878,94.75371532
73.60703889,56.27522462
57.59728616,65.33963686
11.48561528,65.11523754
45.9619266,62.1376334
-2.90328227,41.43467285
-74.63473612,46.30967241
-17.75528076,41.10534386
-81.14115936,71.17806057
57.55120334,60.7403632
-17.92625138,42.09973027
68.13075193,69.6479958
-0.25922209,16.98493372
-33.71851742,41.94881956
66.18788191,41.45270749
79.60161078,71.03836366
-60.93622632,57.94126577
77.96643889,77.45398222
39.84032306,67.30052044
27.97019253,62.1249615
36.46495016,57.79586159
91.02550056,40.55400829
75.86244801,94.56909755
-42.33167819,51.3689159
-11.25512901,48.05182645
36.96853532,35.09865096
-23.9326681,42.60973644
-50.34881686,52.02304937
44.13117492,42.98364281
33.19221851,57.7793273
5.395212164,44.93022758
-38.36054658,60.91410835
-90.38197263,102.8097617
58.66284734,40.17223319
73.59212739,87.95765445
-99.37352128,89.51526473
-42.40310593,31.85067235
-73.03350046,76.8540555
-65.5999606,27.87321218
42.97890528,44.6885184
37.14107499,61.90242842
84.93984048,71.27594588
-61.33681298,83.0194631
64.04899503,39.64662447
-22.28103168,54.13126099
-43.28579451,32.317459
31.01801989,44.36953855
11.04782526,51.69258236
6.597594218,64.74630776
78.83474017,88.7457532
-16.94510928,59.57360155
-45.58788911,59.16671129
-5.328340176,44.91596497
-10.24348726,34.40884784
-57.90962647,82.986905
-47.52821308,45.09483673
-8.745613648,43.86828634
34.80332424,59.73617322
76.2514228,81.73465522
-0.279136281,27.29663933
4.286483629,77.80927624
-30.9011667,25.26777945
16.02381095,57.31534604
-75.78536249,71.42824313
83.49750363,76.55508378
-36.08894646,59.30354144
29.19091075,68.48923162
-8.759204391,62.49045658
-17.42087542,39.7670716
94.68721147,83.98202379
-16.21822082,56.4399102
97.43162449,100.0092451
41.24044012,74.21597395
61.61872749,71.43906763
-84.61305792,75.22518742
-0.110227149,22.9717317
11.68905902,49.28833663
52.05378304,75.46278797
49.549106,43.91930194
-56.84886184,41.64005413
-21.66762045,80.67185481
-72.87977971,69.46686551
-55.73168262,51.97801253
48.55308672,33.24991104
-85.81514293,72.94342416
64.23613951,38.67734738
64.99578548,59.13532156
65.89024714,64.10239727
-86.2947932,90.14424159
15.90969595,63.37027894
-51.53370686,62.14666355
69.04946514,53.84527877
41.10427583,65.89482069
54.20230208,52.44713626
91.28492852,90.82587904
78.88189959,46.20323765
23.2546764,58.54187567
82.61234695,38.28120511
-35.20851582,19.62562688
-60.49675513,61.44116313
73.81932442,31.86007343
64.61094497,77.88918849
98.01568016,104.3029214
23.9157944,59.23110384
83.99626147,48.67747944
1.557332464,45.17527385
93.10809271,64.1824377
52.64412039,66.11199722
18.83694502,58.30416221
-47.19755161,57.28062704
-96.05821972,73.58081389
-42.12978398,30.69961828
-47.89217934,52.87148786
17.19359411,46.86809918
-17.72824684,19.62692026
7.664086763,40.00473333
-90.80655659,57.84168381
42.00926623,40.6539935
