day,month,weather,expenditure
4,Jul,rainy,371.7875375
30,Mar,sunny,192.8387541
9,Jan,rainy,201.0424543
24,Mar,cloudy,70.55933353
13,Jan,rainy,269.6300864
3,May,rainy,70.78437424
1,May,rainy,198.2518005
22,Jul,sunny,203.42286
21,May,rainy,51.94977442
30,Jan,rainy,185.2033951
11,Jul,rainy,72.40079598
11,Mar,rainy,316.0402079
31,Jul,rainy,79.48653725
8,May,sunny,69.91598647
18,May,sunny,103.7976669
18,May,cloudy,62.36920901
6,Jul,sunny,180.056702
4,May,rainy,155.7996784
4,May,sunny,349.879502
17,Jan,sunny,348.7510425
29,Jan,cloudy,285.761431
18,Jan,cloudy,318.8073348
29,Jan,rainy,282.4868351
30,Mar,sunny,38.39838241
8,May,cloudy,214.3820543
31,May,cloudy,104.5226251
8,Mar,cloudy,203.0321906
8,Jan,cloudy,49.13011015
25,May,sunny,317.9412812
29,Jan,rainy,225.5384273
29,Mar,sunny,126.4198336
23,May,sunny,248.8402651
20,Mar,rainy,178.8929196
23,May,rainy,371.9660484
30,Mar,sunny,256.2640678
18,Mar,cloudy,348.0415468
21,Mar,cloudy,276.4822025
3,Jan,rainy,42.32246673
9,Jul,cloudy,124.1817408
31,Jan,sunny,393.8098371
11,Jan,sunny,45.65738947
18,Mar,rainy,323.0388287
5,Mar,cloudy,241.9114693
15,Mar,cloudy,288.7793932
9,Jan,rainy,71.60991673
31,Jul,cloudy,279.0193931
13,Jan,cloudy,374.8514293
21,Jul,cloudy,300.9222875
4,Jul,sunny,62.35899457
16,Jul,cloudy,126.6720374
27,Jul,cloudy,94.20381709
24,Jul,rainy,15.13981504
7,Mar,cloudy,59.45637672
15,Mar,cloudy,316.130284
1,Jul,sunny,26.85332077
17,Mar,rainy,37.52075379
9,Jan,cloudy,6.546859185
8,Mar,cloudy,164.4884998
1,Jul,cloudy,107.1083124
23,Jul,cloudy,398.8866591
15,Mar,cloudy,61.01661598
23,Mar,rainy,200.2265488
21,May,sunny,274.8372174
26,Jan,sunny,160.0658704
24,Jan,sunny,158.1771382
12,Jul,sunny,280.1586857
13,May,cloudy,270.0498727
2,Mar,cloudy,57.19573901
29,Jul,rainy,375.1763878
1,Jul,rainy,116.1791856
2,Jul,cloudy,35.56538617
27,Jan,cloudy,189.8234687
30,Mar,rainy,202.2125006
12,Jan,cloudy,100.2671866
5,Jul,sunny,365.4785983
3,Jan,cloudy,195.688993
2,Jul,rainy,333.1592081
15,Jul,sunny,343.2332595
11,Jul,cloudy,82.76398977
16,May,cloudy,81.5051059
29,Jan,sunny,250.2648485
11,Jan,rainy,217.1051491
28,Jul,sunny,256.5812421
18,Jul,sunny,88.24668927
9,Jan,cloudy,399.6651054
22,Jul,sunny,124.670363
17,Jan,cloudy,54.08421139
16,Jan,cloudy,110.8833128
11,Mar,cloudy,36.02788503
17,Jul,rainy,253.7833618
24,Mar,sunny,343.4972422
6,Jan,rainy,50.89972482
5,Mar,sunny,200.5570896
5,Jul,cloudy,310.5186348
26,Jul,sunny,165.8559213
14,Jul,rainy,240.1399066
21,Jul,rainy,213.5507085
8,Jul,rainy,34.51395484
3,Mar,cloudy,183.6099018
20,Jul,cloudy,320.1080208
31,Mar,cloudy,353.3088672
9,Jan,cloudy,33.60055292
3,Jan,rainy,238.3933399
14,Mar,sunny,39.84980519
28,May,cloudy,390.9810117
2,Jan,cloudy,343.3811258
14,May,sunny,231.4855217
26,Jul,rainy,262.8519961
9,Jan,rainy,349.6833268
21,Jul,sunny,169.2783104
13,Mar,rainy,364.2852442
20,May,sunny,247.3342423
18,Jul,sunny,199.0954986
16,Jul,cloudy,275.1253669
30,Mar,cloudy,44.98075502
26,May,cloudy,129.7761202
27,Jul,sunny,159.1039185
26,May,sunny,51.9516869
3,May,rainy,305.1558125
31,Jan,cloudy,254.030294
12,May,cloudy,155.7716431
22,Jul,cloudy,300.9119603
19,Mar,cloudy,346.7467571
17,Mar,sunny,257.8457902
4,May,cloudy,74.41359906
5,Jan,rainy,251.0541998
24,Jul,sunny,143.0063281
11,May,rainy,12.10509209
29,Mar,rainy,109.5774943
5,Jul,cloudy,116.5594092
26,Jul,rainy,299.3625152
27,May,sunny,60.97008738
16,Jan,rainy,181.5955138
13,Jul,rainy,381.6815872
16,Jul,rainy,286.8278573
30,May,cloudy,299.2160123
27,Mar,rainy,78.79121543
1,Jul,cloudy,336.868766
5,Jul,cloudy,312.3362256
3,Mar,rainy,26.94675319
17,Jan,sunny,78.93523058
23,Jan,cloudy,330.953883
25,May,rainy,396.0837135
6,Jul,cloudy,361.5664844
2,May,cloudy,63.24255376
2,Jan,cloudy,319.8800816
18,Mar,sunny,326.0927812
2,Mar,cloudy,331.5604572
26,Jan,rainy,76.27845314
4,May,rainy,94.52248308
10,Jan,sunny,60.49011468
9,Mar,cloudy,352.2031593
10,May,rainy,301.9485656
29,Jul,rainy,268.2807775
31,Jul,sunny,100.8911446
1,May,cloudy,46.02734892
22,Jan,rainy,90.08607867
4,Mar,cloudy,372.547405
1,Jul,rainy,372.084139
20,Jan,sunny,383.266724
14,Jan,cloudy,193.1571258
24,Mar,rainy,174.6553359
25,May,sunny,58.47125412
23,Jul,rainy,257.9364321
24,Mar,cloudy,79.52037912
19,Jan,sunny,83.40811791
14,May,cloudy,68.00249331
12,Mar,sunny,89.53403645
3,Mar,sunny,168.5258073
2,Jan,cloudy,50.409937
15,Jul,rainy,255.6057345
2,May,rainy,311.7836098
31,Jan,cloudy,172.9362
1,May,rainy,162.7021312
17,May,cloudy,272.9773647
8,Jul,rainy,86.24335063
23,May,sunny,184.990762
11,Jul,cloudy,239.061001
12,May,rainy,296.1293313
30,Jul,cloudy,175.985926
6,May,cloudy,397.7861689
20,Jan,cloudy,99.91642656
18,Mar,rainy,93.03979299
5,Mar,sunny,9.749459145
27,Jan,sunny,190.7064476
29,May,rainy,11.56244772
17,May,rainy,151.2305964
29,Jan,cloudy,5.574669689
31,Mar,cloudy,27.3292409
11,Mar,sunny,383.9446721
1,May,sunny,19.82127076
26,Mar,cloudy,210.9315704
8,Jul,rainy,231.2834177
8,Jul,sunny,216.1507222
2,Jul,cloudy,309.8311669
4,Jan,sunny,50.58526481
19,Jul,cloudy,217.9583887
5,May,sunny,234.2662495
26,Mar,rainy,11.76132709
5,May,sunny,73.64105935
16,Jul,sunny,282.6374128
21,Mar,rainy,297.0679116
13,Jul,cloudy,361.3577895
3,May,cloudy,113.8946196
11,May,cloudy,396.5739594
21,Mar,sunny,285.0785857
22,Jan,cloudy,220.5418484
7,Jan,rainy,339.9205894
27,May,cloudy,215.3554658
6,Mar,sunny,244.8424026
15,Jan,cloudy,144.2899055
1,May,cloudy,233.0188306
14,Jul,sunny,239.3533482
14,Jan,sunny,51.66575539
12,May,rainy,224.0490188
29,May,sunny,316.2343065
9,May,rainy,163.4824192
19,Jan,rainy,243.8616558
14,Jul,sunny,314.3239747
16,Jan,cloudy,40.50992144
14,May,cloudy,302.8135849
13,Mar,cloudy,211.3937925
5,Jan,rainy,300.911555
23,Jan,cloudy,246.8958612
20,Jan,sunny,184.9984224
9,Jan,sunny,214.3904895
31,Jul,rainy,287.2260753
28,May,sunny,56.44884737
30,Jan,cloudy,133.7380152
9,Jul,sunny,89.35320655
7,Jan,sunny,212.4117132
29,May,sunny,14.9331411
5,Mar,sunny,384.4652096
7,Mar,sunny,71.9090955
2,Jul,cloudy,133.4046943
7,May,cloudy,186.6900296
31,Mar,sunny,351.0587114
25,Jan,rainy,165.3390516
14,May,rainy,20.34429999
24,Mar,sunny,6.92062501
14,Jul,sunny,40.05085336
2,Mar,cloudy,126.6652591
30,May,sunny,163.3886266
17,May,sunny,110.0827115
3,Mar,rainy,347.9421843
18,Mar,rainy,345.5157091
23,May,cloudy,111.4577717
27,Jan,sunny,389.9991319
25,May,rainy,141.8920022
4,Jul,cloudy,267.1509766
30,Mar,sunny,68.08803965
20,Jan,rainy,347.8739018
1,May,sunny,316.2546402
21,May,sunny,225.1840902
7,May,cloudy,293.274805
21,May,rainy,196.7660175
14,Jan,cloudy,55.09639615
18,Mar,rainy,167.4333205
9,Jul,sunny,42.24621027
23,May,cloudy,316.1636266
12,Jan,rainy,167.0956535
15,May,rainy,337.0582351
4,Mar,cloudy,201.9880364
30,Jan,rainy,135.9059281
27,Mar,cloudy,333.2210668
15,Jul,cloudy,359.7131813
24,Jan,cloudy,82.15095301
10,May,sunny,356.4837168
16,May,rainy,281.184638
10,Mar,cloudy,257.7411303
1,Jan,rainy,274.5182766
26,May,sunny,382.2753636
17,May,sunny,352.3283348
2,Mar,sunny,118.8949356
7,Jul,sunny,180.2711202
28,Mar,rainy,275.5128573
28,May,sunny,155.2329805
5,Jul,sunny,103.0610867
21,Jul,rainy,289.6590705
24,Jan,cloudy,268.0546316
13,Jul,rainy,213.155544
30,Jul,cloudy,126.7379205
8,Jul,sunny,23.99560405
1,May,rainy,318.3591235
2,Mar,cloudy,347.8444516
18,Jan,cloudy,6.237295466
16,Mar,cloudy,118.7538658
10,Jul,cloudy,58.25883659
26,Jan,cloudy,72.94007781
23,Jan,cloudy,287.3833379
29,Jul,cloudy,275.8536231
25,May,cloudy,370.256185
2,Jul,cloudy,81.35979436
16,May,cloudy,328.9967652
31,Jan,cloudy,158.4949624
12,Jul,rainy,117.0105558
12,Jan,cloudy,263.7605893
13,May,sunny,224.3194549
17,Mar,rainy,215.5302486
14,Jan,sunny,358.1986118
3,Mar,rainy,169.0334092
1,Jan,sunny,112.463919
2,Jan,sunny,191.9765282
15,Jan,rainy,182.2691127
12,Jul,rainy,88.12848773
14,Jul,cloudy,108.6317792
1,Jan,cloudy,185.227413
13,Jul,sunny,271.2365654
26,Jan,sunny,353.09656
27,Jan,sunny,201.9487058
30,Jul,rainy,210.9658052
25,Mar,rainy,141.4701958
21,Jul,rainy,234.1470266
1,May,rainy,52.82390909
4,May,sunny,367.4075697
29,Jul,cloudy,131.2243307
20,Mar,sunny,260.1520487
31,Mar,rainy,185.2005713
17,Mar,sunny,168.093771
22,Mar,cloudy,389.5072426
1,Jan,rainy,170.4690139
2,Jan,cloudy,394.9274584
7,Jan,cloudy,283.9498692
13,May,rainy,324.1969868
18,Mar,sunny,35.3892106
30,Mar,cloudy,202.2823014
27,Mar,cloudy,225.5858916
27,May,rainy,305.3062215
31,Jan,rainy,300.3594843
3,May,rainy,90.22349787
9,Jan,cloudy,159.7064496
14,Jan,rainy,58.56243507
17,Jan,rainy,92.42992683
17,Jul,rainy,298.3923463
20,Jan,sunny,33.01509271
16,May,sunny,329.3663755
22,Jul,sunny,330.8666763
28,Mar,rainy,332.6332381
28,Jul,sunny,32.06778343
13,Jul,sunny,233.9216495
20,Mar,rainy,100.720929
7,Jul,rainy,338.8726937
27,Jul,rainy,283.6809448
14,Jan,sunny,309.5495466
18,May,cloudy,382.7877338
21,Jan,sunny,358.2917517
2,Jan,rainy,248.4279859
17,May,rainy,365.6593852
12,May,sunny,132.9631812
13,Jan,sunny,83.01890862
27,Mar,rainy,348.2931657
12,May,cloudy,330.1066163
22,Jan,rainy,396.0809683
28,Jan,sunny,249.7336939
11,Jan,cloudy,368.3926164
8,May,cloudy,205.5757316
9,May,sunny,386.3884831
22,May,sunny,306.4721378
14,Jan,cloudy,239.7029664
11,Jul,cloudy,109.2848356
22,Jul,rainy,12.78501606
23,Jul,cloudy,119.2936766
13,Jul,cloudy,107.9129458
20,Mar,sunny,236.4573484
29,Jan,rainy,167.4867125
22,Jul,rainy,217.6365714
25,Jan,rainy,23.15705074
2,Mar,cloudy,285.4683008
30,Jan,rainy,319.9018002
23,May,sunny,272.6425579
23,May,cloudy,66.84048478
18,Jul,cloudy,159.4472465
23,Mar,cloudy,5.223338563
25,Mar,sunny,170.848627
22,May,cloudy,362.1019603
20,Mar,cloudy,75.10019034
17,Jan,sunny,371.1490761
28,May,sunny,152.2548803
31,Mar,sunny,296.9271921
29,Jul,cloudy,5.90400793
2,Jul,rainy,128.3412994
2,Jul,sunny,314.4750355
18,Mar,sunny,160.8994681
25,Mar,rainy,69.7537883
4,Mar,cloudy,315.483826
3,May,cloudy,398.2960057
26,May,cloudy,70.71414105
18,Mar,cloudy,190.3944558
20,Mar,rainy,336.7282978
24,Jul,rainy,260.6685537
10,Mar,sunny,182.2846418
22,Jan,cloudy,63.38434393
10,Jan,sunny,27.48419934
28,Mar,cloudy,248.1883389
13,Mar,sunny,158.2561562
20,May,sunny,183.8059501
2,Jan,rainy,41.66891544
28,Jan,sunny,379.1720022
24,Jan,rainy,398.1618697
27,Mar,cloudy,87.38052291
2,May,rainy,22.96869289
27,May,rainy,94.55605576
20,Jan,rainy,159.7038311
18,May,rainy,208.7294113
23,Jul,cloudy,227.1010389
16,Mar,rainy,133.0083491
22,May,rainy,8.984762476
31,Jul,cloudy,132.6376154
31,Mar,rainy,98.31369234
23,May,sunny,93.32792529
29,Jan,rainy,219.8382907
7,May,sunny,330.770592
20,Jan,rainy,38.60035495
18,Mar,sunny,349.0896602
14,Jul,cloudy,390.8477017
21,Mar,rainy,206.8074807
5,May,sunny,66.00257064
6,Jul,cloudy,332.555129
27,Jul,rainy,282.7071203
26,May,cloudy,286.7647383
16,May,sunny,333.5350966
26,May,rainy,398.7718628
7,Jan,cloudy,131.487082
9,Jan,rainy,89.93883185
5,Jul,rainy,374.4054997
13,May,rainy,111.76387
7,Mar,cloudy,153.943719
5,May,rainy,98.61499833
11,Jan,sunny,89.8721433
18,Jul,cloudy,108.3507706
23,Jan,sunny,224.3906847
10,Jan,cloudy,118.1300284
9,Jul,cloudy,56.93416967
9,May,sunny,345.8323288
28,Jul,rainy,163.9488526
29,Mar,rainy,14.66268994
13,Mar,sunny,314.9072545
13,May,cloudy,327.5936281
19,Mar,sunny,68.71239235
15,Mar,sunny,303.4993299
24,Jul,rainy,303.7156861
8,Jul,rainy,295.7212251
15,May,rainy,287.3259623
18,May,sunny,395.2014907
15,May,rainy,63.23755355
8,Jan,rainy,384.0706887
28,Jul,rainy,224.9278929
1,May,cloudy,380.7448577
13,Jul,rainy,122.9055431
29,Jul,rainy,323.1293468
28,May,cloudy,228.2144164
15,May,cloudy,354.513627
30,Jan,sunny,217.4762384
25,May,sunny,5.155624012
27,Jul,rainy,44.79637295
7,Jul,sunny,89.28454298
31,Jul,rainy,234.7154575
13,Jan,cloudy,186.6985593
12,Jul,cloudy,21.14546569
1,May,rainy,379.903134
31,Jul,rainy,21.33617636
31,Jul,sunny,271.7634231
8,Mar,sunny,244.3162247
7,Jul,cloudy,309.9517518
13,May,rainy,113.6210764
25,Jul,sunny,117.3568223
3,Jul,rainy,333.9440138
24,Mar,rainy,207.7100341
28,Jan,sunny,201.6598395
29,Jan,rainy,139.9551121
22,Jan,rainy,194.0800535
22,Mar,rainy,141.7739219
2,Mar,rainy,119.1163371
29,Jan,cloudy,335.1881714
20,May,sunny,335.592131
14,Mar,cloudy,389.4416732
5,May,sunny,387.366186
5,Mar,rainy,65.62285071
6,Mar,cloudy,17.23663015
13,May,rainy,177.384442
11,May,rainy,90.03250091
25,May,cloudy,75.7246534
27,Mar,cloudy,28.07430054
23,May,cloudy,269.3293589
15,Jan,rainy,164.7964315
25,Mar,rainy,125.9861726
28,Mar,cloudy,101.4337897
16,May,sunny,182.0025267
5,Mar,sunny,359.9807422
20,May,cloudy,268.0302044
24,Jul,sunny,57.0294455
28,Jul,sunny,385.6514666
7,May,cloudy,359.8671392
4,Mar,cloudy,265.8584939
3,May,sunny,39.24328244
5,May,cloudy,102.9355935
13,Jan,cloudy,263.2554326
10,May,rainy,360.4616252
2,May,sunny,27.69396433
20,Mar,rainy,236.1678524
13,Jul,rainy,133.442734
7,Jul,rainy,309.7074375
1,Mar,cloudy,27.5320303
28,May,rainy,217.0730862
11,Jul,sunny,215.1919917
5,May,sunny,366.1506905
1,Jul,sunny,305.4047422
27,May,cloudy,126.0380321
19,Jul,sunny,284.8445655
30,Jan,sunny,40.15589362
13,Jul,cloudy,84.9404557
7,Jul,cloudy,156.8393791
14,Jan,cloudy,132.0953658
6,May,sunny,287.4160048
17,May,rainy,185.2291427
17,Mar,cloudy,45.94571978
3,Jan,cloudy,14.02381879
20,Jul,cloudy,132.2750874
1,Jul,sunny,65.50375772
4,May,cloudy,93.63599038
14,May,cloudy,189.2350217
6,Jan,rainy,148.0988487
15,Mar,sunny,304.5165906
22,Jul,cloudy,269.2373383
8,Jul,rainy,390.3214798
19,Jan,rainy,273.846412
28,Mar,rainy,298.1785717
2,Mar,rainy,397.4299546
2,Mar,rainy,365.251218
14,May,rainy,378.1147001
16,Jul,rainy,198.7556318
7,May,cloudy,213.9292247
4,Jul,cloudy,359.0349569
22,May,rainy,224.7963744
22,Jul,cloudy,290.1748604
24,Mar,rainy,399.9212309
9,Mar,rainy,163.3564549
17,Jan,rainy,313.7327077
28,May,rainy,280.7103512
28,Jul,sunny,214.0501603
29,Jul,cloudy,125.206422
27,Jan,rainy,236.4033008
19,Mar,rainy,81.6490838
1,May,rainy,249.2283716
4,May,cloudy,172.5492196
31,Mar,cloudy,212.2831722
23,Mar,sunny,131.067741
25,Mar,sunny,227.225001
10,Jan,sunny,28.64550966
16,Mar,cloudy,85.78860882
21,Jan,rainy,300.2188567
3,Jul,cloudy,233.1152739
31,Mar,rainy,151.0598779
19,Mar,sunny,295.9055574
27,May,sunny,335.0673007
7,May,rainy,128.7079002
4,Mar,cloudy,157.362337
8,May,cloudy,203.1720028
5,Jul,cloudy,306.9843722
30,Jan,cloudy,43.54930284
20,May,cloudy,94.3042161
18,Jan,sunny,357.78836
28,May,sunny,173.7168631
26,Jul,sunny,275.0592092
20,Jul,rainy,256.3417559
22,Jan,cloudy,326.3719318
18,Mar,cloudy,245.3503601
28,Jul,rainy,334.4723342
2,Jul,cloudy,87.1507039
9,Mar,sunny,228.8676241
18,Mar,rainy,54.07118935
21,Mar,rainy,261.6079
20,Jan,sunny,86.22402161
18,Mar,sunny,65.55475872
6,Jan,cloudy,68.63784107
10,Jul,cloudy,16.54806431
17,May,sunny,260.2580457
20,Mar,rainy,233.8749487
25,Mar,rainy,196.4966256
31,Mar,sunny,265.6882911
27,Jul,cloudy,238.1278694
25,Jan,cloudy,383.0996914
17,Mar,cloudy,78.67425738
3,May,cloudy,59.74440096
13,Jul,cloudy,19.90714607
19,May,rainy,116.1775803
16,Mar,cloudy,371.7891803
1,Mar,rainy,302.8952925
18,Mar,rainy,163.6672667
7,Jan,rainy,106.7359909
22,Mar,rainy,389.2987558
11,Mar,cloudy,258.0840625
14,Jul,sunny,307.3894465
16,Jan,sunny,40.88725443
14,Mar,rainy,318.7822027
8,Mar,cloudy,213.2563439
29,Mar,cloudy,43.35896391
9,Jul,rainy,222.1237303
18,Mar,rainy,177.9476684
23,Mar,sunny,186.3453333
27,Mar,sunny,384.9563617
1,Jul,sunny,81.14837578
27,Mar,cloudy,286.5651174
23,Jan,cloudy,151.8023671
31,Jul,rainy,177.3118615
11,Jan,sunny,352.8040105
30,May,rainy,7.095108553
10,Jan,cloudy,128.0716514
1,May,sunny,295.675124
19,Mar,cloudy,269.2000396
26,Jan,cloudy,116.7179248
13,Jul,sunny,239.2346267
24,Mar,rainy,212.2120339
23,Mar,rainy,332.7755061
27,Jan,rainy,65.23458161
2,Jul,rainy,316.5716405
23,Jul,sunny,45.54012205
30,May,rainy,56.8203986
13,May,cloudy,114.3033
6,Jul,rainy,236.3157824
13,Mar,sunny,288.4184488
21,Mar,sunny,395.5501563
29,May,cloudy,379.8686781
10,May,sunny,237.9643461
10,Jul,sunny,276.4600713
11,Jul,rainy,113.2460143
7,Mar,rainy,88.87840871
30,Jan,rainy,307.9021484
14,May,sunny,154.845641
12,May,sunny,107.7203028
2,Mar,sunny,195.552185
8,Jul,rainy,305.4961289
14,May,sunny,55.3864459
29,May,cloudy,145.438855
5,May,cloudy,380.5324958
26,Jan,sunny,178.9039576
23,Mar,sunny,184.4815527
9,Jul,cloudy,339.0440914
14,Jul,sunny,105.7204431
23,Jan,rainy,55.10934066
30,Jul,rainy,319.7441368
16,Mar,rainy,100.7803805
9,Jul,rainy,80.54666968
2,May,sunny,353.1515002
24,Mar,rainy,99.3611408
1,Jul,sunny,216.5004277
14,Mar,cloudy,286.1760602
11,Jul,rainy,104.7689552
14,Jan,cloudy,60.16100691
1,May,cloudy,65.56230967
14,Jan,cloudy,49.83054861
3,Mar,cloudy,215.3024126
24,Mar,sunny,62.33945944
9,Jul,rainy,287.4515493
6,Jan,cloudy,21.46242567
9,Jul,rainy,177.804321
17,Jan,cloudy,84.90004519
29,Jul,cloudy,109.4304761
23,Jul,rainy,316.5774473
13,May,rainy,84.51704972
18,Jan,rainy,152.1750356
18,May,rainy,176.9560718
20,May,rainy,205.0990888
4,Jul,cloudy,248.0721795
29,Jan,sunny,318.7996084
22,Mar,sunny,266.7628742
7,Mar,rainy,345.2207533
29,Jul,sunny,177.1586655
23,Jul,cloudy,69.71279895
28,Jan,cloudy,244.332413
4,Jan,rainy,233.9458387
29,Mar,cloudy,76.33272168
18,May,sunny,282.4646823
1,May,rainy,7.751986415
26,Jul,rainy,39.64520532
6,May,cloudy,237.0512702
15,Jan,cloudy,135.2934739
13,Mar,cloudy,371.3127288
27,Jul,rainy,362.4502483
30,Jan,cloudy,270.9316266
23,Mar,cloudy,76.34951174
17,Jan,rainy,114.6932607
6,Jan,rainy,210.066511
22,Jan,rainy,35.48626583
19,Jul,rainy,63.24601516
31,Jul,cloudy,129.3989341
11,Jul,cloudy,196.5758049
27,Mar,rainy,287.0044962
31,Mar,rainy,5.545001698
20,May,cloudy,178.840158
20,Mar,rainy,175.9021996
19,Jan,rainy,129.3807514
17,Jul,sunny,208.5477301
1,Jul,sunny,308.5210692
17,Mar,rainy,172.4910863
14,Mar,sunny,157.4757178
14,Jan,cloudy,377.9229319
22,Jul,sunny,118.8513696
13,May,rainy,138.1608677
9,Mar,sunny,329.1935744
28,Mar,sunny,299.2520746
31,May,cloudy,255.2935844
29,Jul,cloudy,345.862873
9,Jul,sunny,323.8641165
17,Jul,sunny,133.9251924
1,Mar,cloudy,376.5039285
30,Mar,sunny,10.48119104
1,Mar,sunny,308.8697256
21,Jan,sunny,142.4975138
16,Jan,cloudy,259.7426088
20,May,cloudy,73.88694582
20,Jul,rainy,196.5487825
9,Jan,rainy,326.2606812
2,Jan,cloudy,225.7026677
3,Jul,rainy,56.98785633
8,May,rainy,91.72356442
11,May,cloudy,275.9687761
20,Jul,rainy,62.71458492
16,Jul,sunny,95.97628462
18,May,cloudy,155.2037665
29,May,sunny,397.9832284
24,Jul,rainy,260.6843259
6,May,cloudy,193.4830594
30,Mar,rainy,117.1284529
5,Jan,rainy,170.4564952
15,Jan,cloudy,63.51726267
16,Jan,cloudy,6.849043291
9,Jan,sunny,319.457277
30,Jan,rainy,145.8226847
25,Jul,rainy,225.0286763
30,Jul,rainy,182.4294925
19,Jul,sunny,191.7243902
6,Jul,cloudy,199.5025755
13,Jul,sunny,59.71150066
15,May,rainy,373.9616355
19,Jan,cloudy,234.0374595
9,Jan,sunny,247.2531421
7,May,cloudy,332.7662912
12,May,sunny,320.7323525
16,Jan,cloudy,293.8305871
27,May,rainy,226.3813139
2,Jul,cloudy,359.3999956
17,Jan,cloudy,254.1761491
13,May,cloudy,129.2751551
21,Jan,cloudy,182.6231208
6,May,cloudy,314.4500779
4,May,rainy,208.77919
30,Mar,cloudy,224.1568275
5,Jul,sunny,221.8230876
17,Mar,rainy,302.4685027
27,Jul,rainy,376.4564372
14,Jul,sunny,44.96878878
17,Jan,sunny,115.1230694
1,Mar,cloudy,299.3158491
